# Siren AI v2 - Development Dependencies
# =======================================
# Install with: pip install -r requirements-dev.txt

# Include production requirements
-r requirements.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=3.0.0,<4.0.0
pytest-xdist>=2.5.0,<3.0.0  # Parallel testing
pytest-mock>=3.6.0,<4.0.0

# Code Quality
black>=22.0.0,<23.0.0  # Code formatter
flake8>=4.0.0,<5.0.0  # Linter
pylint>=2.12.0,<3.0.0  # Advanced linter
mypy>=0.950,<1.0.0  # Type checking
isort>=5.10.0,<6.0.0  # Import sorting
autopep8>=1.6.0,<2.0.0  # Auto-formatting

# Pre-commit
pre-commit>=2.17.0,<3.0.0

# Documentation
sphinx>=4.4.0,<5.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0
sphinx-autodoc-typehints>=1.17.0,<2.0.0
myst-parser>=0.17.0,<1.0.0  # Markdown support

# Jupyter (for experimentation)
jupyter>=1.0.0,<2.0.0
ipython>=8.0.0,<9.0.0
ipykernel>=6.9.0,<7.0.0
notebook>=6.4.0,<7.0.0

# Profiling and Debugging
memory-profiler>=0.60.0,<1.0.0
line-profiler>=3.5.0,<4.0.0
py-spy>=0.3.0,<1.0.0

# Build and Distribution
build>=0.7.0,<1.0.0
twine>=4.0.0,<5.0.0
wheel>=0.37.0,<1.0.0
setuptools>=60.0.0,<70.0.0

# Development Utilities
watchdog>=2.1.0,<3.0.0  # File watching
python-language-server>=0.36.0,<1.0.0  # LSP
